# Manifesto SHA-256 da biblioteca de skills
# Gerado em 2026-08-04 - 106 skills, 13 temas, 83 artigos
# Confira a integridade com:  Get-FileHash <arquivo> -Algorithm SHA256

a988cb10c5541ca9973bd8b01a5d19db36b738d52056b0906c311587641c599e  02-design-visual/design-first-ui-prompting/design-first-ui-prompting.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  02-design-visual/design-first-ui-prompting/LICENSE.txt
0f282d20b856500bf9e616dae90d28f1d35db1b43fb35044d0f2a960e268efb5  02-design-visual/design-first-ui-prompting/REFERENCES.md
6c3545d7753be6ea5c5638b041b4baab5d349bbef01b546e7ad17e6a177e0d2f  02-design-visual/design-first-ui-prompting/SKILL.md
19f883209f0e3a31306b1de79565c38d1ee08161ed4a20328a078125a8c00341  02-design-visual/design-review/design-review.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  02-design-visual/design-review/LICENSE.txt
cb3e3e7a862112e8c969c17382c24d3b9f35fbc5b010b614667540f0c290b084  02-design-visual/design-review/SKILL.md
deb3f512f1772166fa36ce8729ea9a2fd20c0eaaf43942a131debb93d3ca38bc  02-design-visual/design-system/design-system.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  02-design-visual/design-system/LICENSE.txt
d5583191747d0de7928e011286e22b36d656eeb397382c8145549432f66e29e0  02-design-visual/design-system/SKILL.md
2913221b58e99527388e556bc64de55763524cf7cdde86d8a4f6ec1d18e74db7  02-design-visual/frontend-design/frontend-design.md
0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594  02-design-visual/frontend-design/LICENSE.txt
1608ea77fbb6fc30d13a97d12cfa8ebf31358d40f0dd97beed24829d6b3f45dd  02-design-visual/frontend-design/SKILL.md
e85cd4a3603e565754049a1ff773d8ba3f205ec29de28b6f0c9c8fc6e8b71476  02-design-visual/frontend-design-anchors/frontend-design-anchors.md
31b0a86aca1c1be3789b7ce82ac3c385a5e1ee61e5a4fd8326c51181ba25e9e7  02-design-visual/frontend-design-anchors/LICENSE.txt
caf1c62bc996001bb8942ae1193e844e178c86e27380f8efb927db18426aef26  02-design-visual/frontend-design-anchors/SKILL.md
0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594  02-design-visual/theme-factory/LICENSE.txt
c35893e221e28895c52143cc11bf30e41a44817796b39d4b15727dadc9796552  02-design-visual/theme-factory/SKILL.md
c25f24304c8d91fac2769381e9ffdd55f00d000c8c343006dcac044b4423922b  02-design-visual/theme-factory/theme-factory.md
868a75a8fb5b2a61d0f0ab87c437fe632d3cbab6371c418f06aa2816ac109ae0  02-design-visual/theme-factory/themes/arctic-frost.md
222cb8e7496abc9b75b29453c809fb9839e7e4b01fa45deecdd896b38d087765  02-design-visual/theme-factory/themes/botanical-garden.md
bd065b8629be3b64655183927e248e3d892a27b8d184b009cfba89c96102744f  02-design-visual/theme-factory/themes/desert-rose.md
ecb722efa24688e808b5bf323c334ca2349e989cfddd72ce8400ce5d4c4bd3e7  02-design-visual/theme-factory/themes/forest-canopy.md
3444a00df971d3c2f06b665e21a2e9eb5d7d7d6f6281f2758773b8345776a139  02-design-visual/theme-factory/themes/golden-hour.md
0e134c4c0324df41e34ac314269aa6829cd378cf3c304b31858d0cd158d2f944  02-design-visual/theme-factory/themes/midnight-galaxy.md
b8bc572b75948d4df69c401af703b9262ed6820a3ceb270da30a529e92763614  02-design-visual/theme-factory/themes/modern-minimalist.md
a7ad8eec85341dbfcb2665da827a4b6a4baee08ab3335ac02421f18e6b46b2e2  02-design-visual/theme-factory/themes/ocean-depths.md
658af11ab04be4923692571081ffb42a428141ae537703117b9236d9f8ee22a3  02-design-visual/theme-factory/themes/sunset-boulevard.md
183648163026dd5eeba3df5effa335b55ba333c3ee1fe215278605e55f40a52a  02-design-visual/theme-factory/themes/tech-innovation.md
9a9fa015fb3b4f38897d4b049d7d65060f43f31818780297600daa600519b04c  03-componentes-e-codigo/_03-componentes-e-codigo.md
531f0b9f30980de7216ac7fdb7b68cfafd731025d14aa24eaaf41255d75e1563  03-componentes-e-codigo/build-awwwards-quality-sites/build-awwwards-quality-sites.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  03-componentes-e-codigo/build-awwwards-quality-sites/LICENSE.txt
955df3fef8ee1262ff40fc8fb5bca97498867855ccfc8e4b016a1aea60b04c9e  03-componentes-e-codigo/build-awwwards-quality-sites/SKILL.md
77b6ba4d33c3ce08e3d60cf22319c92f06d41aebc04959d90e5784bf15abd647  03-componentes-e-codigo/frontend-ui-engineering/frontend-ui-engineering.md
6f202f8bd568cd730dbb2b0d1f8e243bc74c2fa1f64dbce9b2c7ea08bd5c9fd7  03-componentes-e-codigo/frontend-ui-engineering/LICENSE.txt
9c284b1f06d617b289c0d250004af5cbaedd5135071e1b17c0211a0aa03a73a4  03-componentes-e-codigo/frontend-ui-engineering/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  03-componentes-e-codigo/react-native/LICENSE.txt
bfae2a474f4267d862bc722a07678552265d980c8b8720a0d38734c08edda23b  03-componentes-e-codigo/react-native/react-native.md
c32065f601f222c0cc70ddce7325dcb25904427526fe4e16061f520d02e30f27  03-componentes-e-codigo/react-native/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  03-componentes-e-codigo/react-patterns/LICENSE.txt
94af9de1071551412abf03a4860205615951f8cd81bc52606916b8c94288b0de  03-componentes-e-codigo/react-patterns/react-patterns.md
248d46037c16fecf13ab780278da3a1ff08f66a3aaee76dd45dc4784d0c8e787  03-componentes-e-codigo/react-patterns/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  03-componentes-e-codigo/shadcn-ui/LICENSE.txt
e0043acb6f6240526563193c3e82e5ee1414768f73f1bec8b0076319545cffaa  03-componentes-e-codigo/shadcn-ui/references/component-catalogue.md
07b045a267d21ed7862878c5a62b3d8b4dab708b1f5f3527d50fb984c508f99c  03-componentes-e-codigo/shadcn-ui/references/recipes.md
f3f7a91b3250006763978113ce39b623e5924b6cf02f7d84b9dbf0a6ca133ea0  03-componentes-e-codigo/shadcn-ui/shadcn-ui.md
496172176a69a3cc4065fbd3b7a12815b7bdee4ae43d846e34876cef111c6538  03-componentes-e-codigo/shadcn-ui/SKILL.md
38d09e0be58f15412e01057114a5d9d4b3582200378441a3c74fd490c37b9a4b  03-componentes-e-codigo/tailwind-theme-builder/assets/components.json
3bb8a7a2daf4a9507f8c27deeb626b0d51166d018f7aa0d1d656dd8f652a527a  03-componentes-e-codigo/tailwind-theme-builder/assets/index.css
df87540b95499b272216c7b41a5d133bf0a449eb25049128f8a032ccd0e65580  03-componentes-e-codigo/tailwind-theme-builder/assets/theme-provider.tsx
51bbf14cd1f84f49aab2e0dbee420137015d56b6677bb439e83a908cd292cce1  03-componentes-e-codigo/tailwind-theme-builder/assets/utils.ts
37171894fd3d8b7709d1ea15c4db5f4ba0faa1b58d7c7418d11ce4e30eb5562d  03-componentes-e-codigo/tailwind-theme-builder/assets/vite.config.ts
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  03-componentes-e-codigo/tailwind-theme-builder/LICENSE.txt
4580c5c918d71e3ac518d236a035bd627a5e99b254bb93f05eed67fc5ae53b42  03-componentes-e-codigo/tailwind-theme-builder/references/migration-guide.md
2cac96e01201f0ce8fddf9de8c04f554097ad01901d2e6ec0524d3523f91fb09  03-componentes-e-codigo/tailwind-theme-builder/SKILL.md
3c4ccb1c125cef63b656f86c998693b3ec8a351f6e4c010c2ea5da14e6266005  03-componentes-e-codigo/tailwind-theme-builder/tailwind-theme-builder.md
a92a5377c83d9a4cc10c8de5377021908af3dd56e26bd7887520a324b0eee790  03-componentes-e-codigo/tailwindcss-patterns/demo/index.html
71d4d728b55beab0cf45b66fd3670ad696b6c56df80a84b587bc31702226ccf9  03-componentes-e-codigo/tailwindcss-patterns/demo/PROMPT.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  03-componentes-e-codigo/tailwindcss-patterns/LICENSE.txt
7c34dfc5c58981bad5569cf7dba96bf7e6c276032168a082edc2e809c1fdc01d  03-componentes-e-codigo/tailwindcss-patterns/REFERENCES.md
a92dd36c740146a2ccac242051e23c4240ca060e47988050da6498e8354fa7c1  03-componentes-e-codigo/tailwindcss-patterns/SKILL.md
4e6b16cd82ee082dfa9cf0749880aa56e1578c64000dc009f80f2f8cdf1a7425  03-componentes-e-codigo/tailwindcss-patterns/tailwindcss-patterns.md
02152eee1c54641d157cf07fd86fc2557d800e06e2355f0481b292413e8a5ac0  04-responsividade-e-qualidade/_04-responsividade-e-qualidade.md
5dd4df4c3583e56e4932644d24002b084a527727a01a4846da5d8b9af60d20e9  04-responsividade-e-qualidade/better-accessibility/better-accessibility.md
4d815b1cdb6631e716b36c92c0304e4791c981a7281528b95c742c11ce778c99  04-responsividade-e-qualidade/better-accessibility/focus-and-keyboard.md
fd87df88568ad4a54ceb1d140302aa0b21379708972db2b87ba4ed46f33bd4d8  04-responsividade-e-qualidade/better-accessibility/forms.md
df90a4587df8db5022b1de4bd38ca4de9ce2b3c7c3e9d5b2a6571bfdb2e2a69c  04-responsividade-e-qualidade/better-accessibility/hit-areas.md
596f89eaa3780ea0451ab2870196427ee2d0b1b3d743507af0b2fbffd46e234c  04-responsividade-e-qualidade/better-accessibility/LICENSE.txt
780f025cfc5f966456a65312020360ebb0ae64f07f8ae37df5188356604b0042  04-responsividade-e-qualidade/better-accessibility/motion-and-zoom.md
fbbc0121b3274e2df74c55890373d9c8b5eae251a18f784552cbf16f4b4a48ea  04-responsividade-e-qualidade/better-accessibility/screen-readers.md
bc27354979f66310bc2404445600df1fe9befcd1e9183bf1a13a9b19b9715883  04-responsividade-e-qualidade/better-accessibility/semantics-and-aria.md
ab8b792c0f933d2acd151fb90bce5cb74210b0e4213a0f86f84a78a5b59a23c9  04-responsividade-e-qualidade/better-accessibility/SKILL.md
f79e46ae949e81e5810baf14856379eacb0a8aa3bce1e5f71aabc443f36ad47b  04-responsividade-e-qualidade/browser-testing-with-devtools/browser-testing-with-devtools.md
6f202f8bd568cd730dbb2b0d1f8e243bc74c2fa1f64dbce9b2c7ea08bd5c9fd7  04-responsividade-e-qualidade/browser-testing-with-devtools/LICENSE.txt
4e3aacd6a380cd25bc6c2d67fdd1c926a9b22535b8a62109ecd33cefd909e3d9  04-responsividade-e-qualidade/browser-testing-with-devtools/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  04-responsividade-e-qualidade/onboarding-ux/LICENSE.txt
dd00836b7d93cb17b7ca43dc142bd391f42885b8541a5fcd22a026bfbe95695a  04-responsividade-e-qualidade/onboarding-ux/onboarding-ux.md
063382edf1bef63c6cbc356d01bece2641ac1478ffb3e9ae017e8b4826ebac34  04-responsividade-e-qualidade/onboarding-ux/SKILL.md
6f202f8bd568cd730dbb2b0d1f8e243bc74c2fa1f64dbce9b2c7ea08bd5c9fd7  04-responsividade-e-qualidade/performance-optimization/LICENSE.txt
6f1306506d080fa43cf45d41232c84c8a43b8707b0fa590bc415311d04883c50  04-responsividade-e-qualidade/performance-optimization/performance-optimization.md
64f4f4105b66d155f0a6654dd8d542a58329d282c4e07bc82881bb755230fb29  04-responsividade-e-qualidade/performance-optimization/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  04-responsividade-e-qualidade/responsiveness-check/LICENSE.txt
357f75d94b0da79b03018b5f37159aecefc63ad74db3b57915320cb4fe9c99ea  04-responsividade-e-qualidade/responsiveness-check/references/breakpoints.md
2dd485933ae8278fed2414a4d1234cbec37a8f620debbb3b94eaca1882867d22  04-responsividade-e-qualidade/responsiveness-check/references/report-template.md
ba5de33074631e9ac8eeb4dd916dc173fbe34a3d108aa047980e473138210a57  04-responsividade-e-qualidade/responsiveness-check/responsiveness-check.md
b7b9f92f088a45953d7ffbcff72c8f829cd6ba145c738412b3faf24027efce0b  04-responsividade-e-qualidade/responsiveness-check/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  04-responsividade-e-qualidade/ux-audit/LICENSE.txt
a392aa7e7f4201b6c172639022ea1ede3576272eebc9cce2d990d8d20fad707d  04-responsividade-e-qualidade/ux-audit/references/a11y-automation.md
a64852016166bec461155af9bd59052106aa3931d6eac1d6ccd786f55a9b0d2f  04-responsividade-e-qualidade/ux-audit/references/performance-budget.md
329dbc2ec47ee7884138255d9608925887fd84e39b3d8f5185c133e115bc4ccd  04-responsividade-e-qualidade/ux-audit/references/report-template.md
1d80c3fcd1d18c98f4fef677b2dc8a56ffca6b7f5eb680d310ccc08adc263c95  04-responsividade-e-qualidade/ux-audit/SKILL.md
a16f49d82ccc61589219caa09c976ef987ae22ece358289dbd97dd11230157b6  04-responsividade-e-qualidade/ux-audit/ux-audit.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  04-responsividade-e-qualidade/ux-compare/LICENSE.txt
f6f6895708e50059db1fb0696a197c6079bc754f6fd1d09415bac2ba9d5965e7  04-responsividade-e-qualidade/ux-compare/references/comparison-template.md
7901e9c9132c06244db7d664b939789ff7d8923fdde8aed1f209bdfd0cdd07b0  04-responsividade-e-qualidade/ux-compare/SKILL.md
3b1a7450c37925d380a1af210ba3146123975956086c9a86b2362fad933474d7  04-responsividade-e-qualidade/ux-compare/ux-compare.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  04-responsividade-e-qualidade/ux-extract/LICENSE.txt
cc4734c48ab88df13db2dece997e2a634e9d5864aee5c1e1b624783141632804  04-responsividade-e-qualidade/ux-extract/references/capture-checklist.md
249617769d8a4129fbfe980d19fbc5063e99734304326fa9b737efc34753f011  04-responsividade-e-qualidade/ux-extract/references/pattern-library-template.md
95cbc6cbc687c29bdab920ff27c5d2027ecaf6c66af77dbd5e8aa62b75669ab3  04-responsividade-e-qualidade/ux-extract/SKILL.md
b1506d55eacfd954887b592db30d24805e10ddbc2fa153a79ceb80106732133f  04-responsividade-e-qualidade/ux-extract/ux-extract.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  04-responsividade-e-qualidade/vitest/LICENSE.txt
bcb50ff99faf6d70e9bc4b472dd8deb67fa15e7c19f554009dc024e6fab36278  04-responsividade-e-qualidade/vitest/SKILL.md
c264d0e4b425f034b1ff52e85cf0013f8af200e67237a61af9d7b7e12e91b45d  04-responsividade-e-qualidade/vitest/vitest.md
ea46877289acb82da7e7ce59d0bc37c8977cd57e2a006d0c88d7a1c625bf95da  04-responsividade-e-qualidade/webapp-testing/examples/console_logging.py
d63c89604a22f8845d724e95dda45db49b1bf57c25ce0a83afbb7b8da3d402f0  04-responsividade-e-qualidade/webapp-testing/examples/element_discovery.py
9d533aafb875ee3ab8b8ebf8f5b9003ac8d999da3d09b285cce252e623140064  04-responsividade-e-qualidade/webapp-testing/examples/static_html_automation.py
0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594  04-responsividade-e-qualidade/webapp-testing/LICENSE.txt
b0dcf4918935b795f4eda9821579b9902119235ff4447f687a30286e7d0925fd  04-responsividade-e-qualidade/webapp-testing/scripts/with_server.py
51b7349e77ec63b7744a6f63647e7566a0b4d2e301121cc10e8c2113af6556a2  04-responsividade-e-qualidade/webapp-testing/SKILL.md
d29acec77f03caa802116a97c2cfe3dfd022729ec5aa75282bf24fd3d2d3cb8d  04-responsividade-e-qualidade/webapp-testing/webapp-testing.md
e3f9006b46e3ee414294d892cf53048b8f116d266206f64815c0fce94d22f73b  05-assets-e-marca/_05-assets-e-marca.md
c772a3dee96a06f9d0ce1a3ceeaec36251971ac37e7e0d24b4768c1a8b42f138  05-assets-e-marca/ai-image-generator/ai-image-generator.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  05-assets-e-marca/ai-image-generator/LICENSE.txt
a0606b809544dacdde37d108bc7e70b07567bf5fc35a3859f8f49d7975f6af79  05-assets-e-marca/ai-image-generator/references/prompting-guide.md
c6dfa3c1153c830027380bfe49109f46f61b8359aab7940087e2d4a48e8651ec  05-assets-e-marca/ai-image-generator/SKILL.md
ca50dd2ec4a6028344417db6c79ab0150ef2841ae786ec9d95d67982817be89e  05-assets-e-marca/algorithmic-art/algorithmic-art.md
0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594  05-assets-e-marca/algorithmic-art/LICENSE.txt
3bc4092c09804853186524c826bc0621b940bb6122c05b84496dff95388e6eef  05-assets-e-marca/algorithmic-art/SKILL.md
9ee0f1da52ef8f7bbfde1917123654880890d43f2d388642d71eab6dd78f94c4  05-assets-e-marca/algorithmic-art/templates/generator_template.js
86c79d7ce97d2599ebe4bd9b97fdeb7295c9d3ed61ceeb513cbe1b2bb5d1ce29  05-assets-e-marca/algorithmic-art/templates/viewer.html
ed94f31cade1017a80d51dd820f7131a2533c90dfada606ca0d1952ad88a6e0a  05-assets-e-marca/favicon-gen/favicon-gen.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  05-assets-e-marca/favicon-gen/LICENSE.txt
0e591ad6128d482ac0adc1c46aea10442634137a9518a3ab368081bdb330f7c8  05-assets-e-marca/favicon-gen/references/format-guide.md
acf51c71e50e92c6c557bb57e93784da11112d5c5d6dce789937ef5fc80a0baf  05-assets-e-marca/favicon-gen/SKILL.md
ed6c59f0949c654f439306ef6295f36095bf7a693697709dfb4aca8e829a4f71  05-assets-e-marca/icon-set-generator/icon-set-generator.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  05-assets-e-marca/icon-set-generator/LICENSE.txt
3144d7f76e80dc7ca5e8cdc7728f3ee900738674ff9b13b0e3e4c5037b7a5fcc  05-assets-e-marca/icon-set-generator/references/style-presets.md
0052c267bd7edcb552b1422d261507e1d690574e5aa9707fa7141452ffd5d8d6  05-assets-e-marca/icon-set-generator/references/svg-examples.md
ca9e667c507179b196734ce08aa0bc7519040ae84c44f57a60e240a0c3337c74  05-assets-e-marca/icon-set-generator/SKILL.md
86de4cfb183b5f5f6164f40ab90561a0619e8d653990899089ef510dc19c149b  05-assets-e-marca/image-processing/image-processing.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  05-assets-e-marca/image-processing/LICENSE.txt
33268e45cd4c778c96d3a3fb4bad09edcb595e51710552f0ce7cf840d377fafe  05-assets-e-marca/image-processing/SKILL.md
bceace109728c7c42f85a994b56caded39c06c5fc60b59406ed2fb39cdb2741b  06-conteudo-e-seo/_06-conteudo-e-seo.md
b0e7bc3c281f1f0a7ffe5b9450ab064f4cb5555c546537e14c052f8bad3fc2d4  06-conteudo-e-seo/seo-local-business/assets/head-template.html
64f03f6864f20cbc16be4ea3c980d32f246c5a142b033f30cb57295a737abc64  06-conteudo-e-seo/seo-local-business/assets/robots-template.txt
